id;label1;lat;lng
St. Pierre;Saint Pierre and Miquelon;46.775846;-56.180636
Kingstown;Saint Vincent and the Grenadines;13.160025;-61.224816
Apia;Samoa;-13.850696;-171.751355
San Marino;San Marino;43.935591;12.447281
São Tomé;São Tomé and Príncipe;0.330192;6.733343
Riyadh;Saudi Arabia;24.749403;46.902838
Dakar;Senegal;14.764504;-17.366029
Belgrade;REPUBLIC OF Serbia;44.786568;20.448922
Victoria;Seychelles;-4.619143;55.451315
Freetown;Sierra Leone;8.465677;-13.231722
Singapore;Singapore;1.280095;103.850949
Bratislava;Slovakia;48.145892;17.107137
Ljubljana;Slovenia;46.056947;14.505751
Honiara;Solomon Islands;-9.445638;159.9729
Mogadishu;SomaliLAND;2.046934;45.318162
Pretoria;South Africa;-25.747868;28.229271
King Edward Point;South Georgia and the South Sandwich Islands;-54.28325;-36.493735
Seoul;South Korea;37.566535;126.977969
Tskhinvali;South Ossetia;42.22146;43.964405
Juba;South Sudan;4.859363;31.57125
Madrid;Spain;40.416775;-3.70379
Sri Jayawardenepura Kotte;Sri Lanka;6.89407;79.902478
Gustavia;St. Barthélemy;17.896435;-62.852201
Basseterre;St. Kitts and Nevis;17.302606;-62.717692
Castries;St. Lucia;14.010109;-60.987469
Marigot;St. Martin;18.067519;-63.082466
Khartoum;Sudan;15.500654;32.559899
Paramaribo;Suriname;5.852036;-55.203828
Longyearbyen ;Svalbard and Jan Mayen;78.062;22.055
Mbabane;Swaziland;-26.305448;31.136672
Stockholm;Sweden;59.329323;18.068581
Bern;Switzerland;46.947974;7.447447
Damascus;Syria;33.513807;36.276528
Taipei;Taiwan;25.032969;121.565418
Dushanbe;Tajikistan;38.559772;68.787038
Dodoma;UNITED REPUBLIC OF Tanzania;-6.162959;35.751607
Bangkok;Thailand;13.756331;100.501765
Dili;EAST Timor;-8.556856;125.560314
Lomé;Togo;6.172497;1.231362
Nukunonu;Tokelau;-9.2005;-171.848
Nukuʻalofa;Tonga;-21.139342;-175.204947
Tiraspol;Transnistria;46.848185;29.596805
Port of Spain;Trinidad and Tobago;10.654901;-61.501926
Edinburgh of the Seven Seas;Tristan da Cunha;-37.068042;-12.311315
Tunis;Tunisia;36.806495;10.181532
Ankara;Turkey;39.933364;32.859742
Ashgabat;Turkmenistan;37.960077;58.326063
Cockburn Town;Turks and Caicos Islands;21.467458;-71.13891
Funafuti;Tuvalu;-8.520066;179.198128
Charlotte Amalie;U.S. Virgin Islands;18.3419;-64.930701
Kampala;Uganda;0.347596;32.58252
Kiev;Ukraine;50.4501;30.5234
Abu Dhabi;United Arab Emirates;24.299174;54.697277
London;United Kingdom;51.507351;-0.127758
Washington;United States OF AMERICA;38.907192;-77.036871
Montevideo;Uruguay;-34.901113;-56.164531
Tashkent;Uzbekistan;41.299496;69.240073
Port Vila;Vanuatu;-17.733251;168.327325
Vatican City;Vatican City;41.902179;12.453601
Caracas;Venezuela;10.480594;-66.903606
Hanoi;Vietnam;21.027764;105.83416
Mata-Utu;Wallis and Futuna;-13.282509;-176.176447
El Aaiún;Western Sahara;27.125287;-13.1625
Sana'a;Yemen;15.369445;44.191007
Lusaka;Zambia;-15.387526;28.322817
Harare;Zimbabwe;-17.825166;31.03351
